,"MUN Glider Deployment: Nunkaysa, Pacific, 2012-08-18",Glider deployment #34 - otn200 2014-06-26 (delayed),"MUN Glider Deployment: Unit 048, Fortune Bay, 2012-03-05","MUN Glider Deployment: Scidaana, Pacific, 2012-08-18",Glider deployment #11 - otn200 2012-05-02 (delayed),"MUN Glider Deployment: Pearldiver, Labrador Sea, 2019-12-04","MUN Glider Deployment: Unit 473, Trinity Bay, 2016-08-16","MUN Glider Deployment: Pearldiver, Labrador Shelf, 2014-07-05",Glider deployment #71 - dal556 2017-04-25 (delayed),"MUN Glider Deployment: Unit 334, Labrador Sea, 2014-07-22","MUN Glider Deployment: Unit 473, Trinity Bay, 2018-09-05","MUN Glider Deployment: Unit 473, Labrador Shelf, 2014-07-05",Glider deployment #7 - otn200 2012-01-23 (delayed),"MUN Glider Deployment: Unit 472, Trinity Bay, 2015-09-30","MUN Glider Deployment: Unit 472, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Labrador Sea, 2016-08-31","MUN Glider Deployment: Unit 334, Gulf of St. Lawrence, 2021-09-06",FORCE Meteorological Tower,"MUN Glider Deployment: Unit 049, Newfoundland Shelf, 2006-07-26","MUN Glider Deployment: Pearldiver, Gulf of St. Lawrence, 2019-08-08",Maritimes Region Historical Coastal Rosette Vertical Profiles,Maritimes Region Historical Arctic  Rosette Vertical Profiles,Glider deployment #31 - otn200 2014-04-03 (delayed),Glider deployment #59 - we04 2015-07-28 (delayed),Maritimes Region Barrow Strait Flow Observational Program Rosette Vertical Profiles,Glider deployment #16 - otn201 2012-11-27 (delayed),Glider deployment #69 - otn200 2016-11-02 (delayed),Glider deployment #32 - otn200 2014-04-30 (delayed),Newfoundland and Labrador Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,Northern Shrimp Research Foundation (NSRF) CTD Profiles,Newfoundland and Labrador Region Multi-Species Survey Trawl-Mounted CTD Profiles,Glider deployment #45 - otn201 2015-05-08 (delayed),Glider deployment #58 - we10 2014-09-02 (delayed),Glider deployment #17 - otn200 2013-03-11 (delayed),Glider deployment #78 - dal556 2017-10-03 (delayed),Glider deployment #24 - otn200 2013-09-10 (delayed),Glider deployment test #129 - cabot 2021-05-13 (realtime),Glider deployment test #98 - cabot 2019-05-26 (delayed),Glider deployment #144 - qala1 2021-10-19 (realtime),Glider deployment #136 - scotia 2021-07-19 (realtime),Newfoundland and Labrador Region Bulk Unsorted CTD Profiles,Maritimes Region Barrow Strait Monitoring Program Moored Time Series Data,Maritimes Region Annual Ice Forecast Hydrographic Survey Gulf Of St. Lawrence Rosette Vertical Profiles,Maritimes Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,"Coast of Bays seawater vertical and horizontal structure: Hydrographic structure, spatial variability and seasonality, 2009-2013",Maritimes Region Historical offshore and international missions Rosette Vertical Profiles,Maritimes Region Ecosystem Survey Rosette Vertical Profiles,Glider deployment #39 - otn200 2014-10-16 (delayed),Newfoundland and Labrador Region Historical Station 27 Hydrographic Data,Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Rosette Vertical Profiles,Maritimes Region Historical West Greenland monitoring program  Rosette Vertical Profiles,Atlantic Canada Microplastic Research Project (2017-2020),CMAR - St. Mary's Bay,CMAR - Chedabucto Bay,CMAR - Jordan Bay,Glider deployment #22 - otn201 2013-06-26 (delayed),Glider deployment #90 - otn200 2018-09-18 (realtime),Glider deployment #27 - otn200 2013-11-06 (delayed),Glider deployment #124 - capex638 2020-08-17 (delayed),Glider deployment test #156 - shad 2022-06-16 (delayed),Glider deployment #55 - otn200 2016-01-22 (delayed),Glider deployment test #112 - cabot 2020-06-18 (realtime),Glider deployment #119 - cabot 2020-09-19 (realtime),Glider deployment #135 - cabot 2021-07-06 (realtime),Glider deployment test #149 - fundy 2022-04-13 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (realtime),Glider deployment #9 - otn200 2012-03-07 (delayed),Glider deployment #1 - otn200 2011-05-13 (delayed),Glider deployment #114 - cabot 2020-07-17 (realtime),Glider deployment #107 - scotia 2019-09-25 (realtime),Glider deployment #104 - bond 2019-08-28 (realtime),Glider deployment #4 - otn200 2011-07-26 (delayed),Glider deployment #83 - fundy 2018-05-17 (delayed),Wave and SST for Sable Island South SPOT 1461,Glider deployment #66 - dal556 2016-10-06 (delayed),Glider deployment #122 - fundy 2020-10-15 (delayed),Glider deployment #23 - otn201 2013-07-25 (delayed),Glider deployment test #132 - scotia 2021-06-09 (realtime),Glider deployment #60 - otn200 2016-04-05 (delayed),Glider deployment #51 - dal556 2015-09-14 (delayed),Glider deployment test #111 - fundy 2020-06-01 (delayed),Glider deployment #44 - otn201 2015-03-31 (delayed),Glider deployment test #130 - scotia 2021-05-13 (realtime),Glider deployment #30 - otn200 2014-02-18 (delayed),Glider deployment #14 - otn200 2012-07-11 (delayed),Glider deployment #134 - sambro 2021-07-05 (realtime),Glider deployment #75 - otn200 2017-08-02 (delayed),Glider deployment #94 - otn200 2018-11-01 (realtime),Glider deployment #77 - bond 2017-09-11 (delayed),Glider deployment #172 - qala2 2023-06-27 (realtime),Glider deployment #6 - otn201 2011-09-28 (delayed),Glider deployment #100 - scotia 2019-06-05 (realtime),Glider deployment #102 - bond 2019-07-24 (realtime),Glider deployment #85 - dal556 2018-06-10 (realtime),Glider deployment #120 - bond 2020-09-25 (realtime),Glider deployment test #123 - cabot 2020-11-04 (delayed),Glider deployment #53 - otn200 2015-10-27 (delayed),Glider deployment #12 - otn200 2012-05-24 (delayed),Glider deployment #8 - otn200 2012-02-09 (delayed),Glider deployment #13 - otn200 2012-06-12 (delayed),Glider deployment #48 - otn201 2015-07-30 (delayed),Glider deployment #178 - cabot 2023-08-30 (realtime),Glider deployment test #154 - sambro 2022-05-31 (realtime),Glider deployment #88 - otn200 2018-08-15 (realtime),Glider deployment #155 - cabot 2022-06-03 (realtime),Glider deployment #118 - otn200 2020-09-20 (realtime),Glider deployment #103 - dal556 2019-08-14 (realtime),Glider deployment #33 - otn200 2014-05-27 (delayed),Glider deployment #10 - otn201 2012-03-30 (delayed),Glider deployment #36 - otn201 2014-09-02 (delayed),Glider deployment #15 - otn201 2012-08-14 (delayed),Glider deployment #162 - shad 2022-09-08 (delayed),Glider deployment test #146 - peggy 2022-03-10 (delayed),Glider deployment #168 - shad 2023-06-01 (realtime),Glider deployment test #147 - qala2 2022-03-24 (realtime),Glider deployment #70 - otn200 2017-01-30 (delayed),Glider deployment #89 - fundy 2018-09-13 (delayed),Glider deployment test #110 - cabot 2020-06-01 (realtime),Glider deployment #167 - peggy 2023-04-17 (realtime),Glider deployment test #153 - cabot 2022-05-25 (delayed),Glider deployment test #127 - sambro 2021-04-19 (realtime),Glider deployment #38 - otn201 2014-10-06 (delayed),Glider deployment #95 - scotia 2018-11-13 (realtime),Glider deployment #63 - otn201 2016-07-24 (realtime),Glider deployment #3 - otn200 2011-07-05 (delayed),Glider deployment #87 - scotia 2018-07-20 (realtime),Glider deployment #84 - fundy 2018-06-09 (delayed),Glider deployment #74 - dal556 2017-06-05 (delayed),Glider deployment #25 - otn201 2013-09-16 (delayed),Glider deployment #80 - otn200 2017-12-16 (delayed),Glider deployment #50 - otn200 2015-09-10 (delayed),Glider deployment #93 - dal556 2018-10-23 (realtime),Glider deployment #29 - otn200 2014-01-16 (delayed),Glider deployment #57 - dal556 2016-03-17 (delayed),Glider deployment #109 - capex638 2019-09-04 (delayed),Glider deployment #35 - otn200 2014-08-28 (delayed),Glider deployment test #125 - otn200 2021-03-09 (realtime),Glider deployment #163 - scotia 2022-10-04 (realtime),Glider deployment #26 - otn200 2013-10-15 (delayed),Glider deployment #99 - fundy 2019-06-04 (delayed),Glider deployment #2 - otn200 2011-06-17 (delayed),Wave and SST for Sable Island South SPOT 1431,Glider deployment #116 - fundy 2020-09-05 (delayed),Glider deployment #41 - otn201 2014-11-28 (delayed),Glider deployment #158 - cabot 2022-07-27 (realtime),Glider deployment #179 - shad 2023-09-09 (realtime),Glider deployment #161 - otn200 2022-09-12 (realtime),Glider deployment test #180 - polly 2023-09-11 (delayed),Glider deployment #151 - peggy 2022-04-21 (realtime),Glider deployment #21 - otn200 2013-06-06 (delayed),Glider deployment #145 - fundy 2022-03-03 (realtime),Glider deployment #28 - otn200 2013-12-02 (delayed),Glider deployment #150 - scotia 2022-04-21 (realtime),Glider deployment #19 - otn200 2013-05-03 (delayed),Bedford Basin BOP Level 1,Glider deployment #73 - bond 2017-06-02 (delayed),Glider deployment #175 - fundy 2023-07-26 (realtime),Glider deployment test #113 - fundy 2020-06-18 (delayed),Glider deployment test #131 - sambro 2021-06-07 (realtime),Glider deployment #43 - otn201 2015-01-23 (delayed),Glider deployment #62 - otn200 2016-06-24 (delayed),Glider deployment #47 - otn200 2015-07-27 (delayed),Glider deployment #5 - otn200 2011-08-24 (delayed),Glider deployment #56 - dal556 2016-01-22 (delayed),Glider deployment #18 - otn200 2013-03-29 (delayed),Glider deployment #139 - otn200 2021-08-25 (realtime),Glider deployment #166 - qala2 2023-03-17 (realtime),Grand Banks Wave Buoy,Holyrood Buoy 2,Fortune Bay: Pool's Cove - POOLC,Mouth of Placentia Bay Buoy,XEOS HKB Buoy Wave Sensor,Head of Placentia Bay Buoy,"NEGL, Postville, Nunatsiavut (NLQU0001)",Placentia Bay: Ragged Islands - KLUMI,Placentia Bay: North Harbour - NHARB,Bonavista Bay Buoy,Halifax (Herring Cove) Buoy,St. John's Buoy,"NEGL, Black Tickle-Domino, NunatuKavut (NLQU0003)",Lewisporte Tide Station,Potash Terminal Tide and Meteorological Station,Pilot Boarding Station / Red Island Shoal Buoy,Holyrood Wharf Weather Station,"Shipissipan, Remote Automatic Weather Station (RAWS), Nitassinan",Bay of Islands Buoy,Manolis Buoy,Halifax Ocean Terminals: Pier 9C,Saint John Buoy,Halifax Ocean Terminals: Fairview,"NEGL, Red Bay, NunatuKavut (NLQU0005)",Channel-Port Aux Basques Tide Station,XEOS H1 Buoy Wave Sensor,XEOS HK4 Buoy Wave Sensor,Diamond Jubilee Cruise Ship Terminal Meteorological Station,"COVE Weather Station, IDARTM1",Corner Brook Tide Station,"NEGL, Rigolet, Nunatsiavut (NLQU0002)",Bay of Exploits Buoy,"NEGL, Cartwright Junction, Labrador (NLQU0004)","NEGL, North West River, Labrador (NLQU0007)",Fortune Bay Buoy,Channel-Port Aux Basques Buoy,Fortune Bay: Dog Island - DOGIS,Halifax Ocean Terminals: Pier 31,FORCE Acoustic Doppler Current Profiler (ADCP): Currents,Newfoundland and Labrador climate index,Glider deployment #158 - cabot 2022-07-27 (delayed),Glider deployment test #129 - cabot 2021-05-13 (delayed),Glider deployment #144 - qala1 2021-10-19 (delayed),"Daily Average Weather Data, Lord's Cove",Digby County Water Quality Data,Colchester County Water Quality Data,Inverness County Water Quality Data,Shelburne County Water Quality Data,Halifax County Water Quality Data,Guysborough County Water Quality Data,Queens County Water Quality Data,Cape Breton County Water Quality Data,Yarmouth County Water Quality Data,Pictou County Water Quality Data,Antigonish County Water Quality Data,Glider deployment #119 - cabot 2020-09-19 (delayed),Glider deployment #135 - cabot 2021-07-06 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (delayed),Glider deployment #114 - cabot 2020-07-17 (delayed),Victoria County Water Quality Data,Lunenburg County Water Quality Data,Glider deployment #107 - scotia 2019-09-25 (delayed),Glider deployment #104 - bond 2019-08-28 (delayed),Richmond County Water Quality Data,Annapolis County Water Quality Data,Glider deployment #134 - sambro 2021-07-05 (delayed),Glider deployment #94 - otn200 2018-11-01 (delayed),Glider deployment #100 - scotia 2019-06-05 (delayed),Glider deployment #102 - bond 2019-07-24 (delayed),Glider deployment #120 - bond 2020-09-25 (delayed),Glider deployment #88 - otn200 2018-08-15 (delayed),Glider deployment #85 - dal556 2018-06-10 (delayed),Glider deployment #118 - otn200 2020-09-20 (delayed),Glider deployment #168 - shad 2023-06-01 (delayed),Glider deployment #155 - cabot 2022-06-03 (delayed),Glider deployment test #110 - cabot 2020-06-01 (delayed),Glider deployment test #127 - sambro 2021-04-19 (delayed),Glider deployment #95 - scotia 2018-11-13 (delayed),Glider deployment test #147 - qala2 2022-03-24 (delayed),Glider deployment #87 - scotia 2018-07-20 (delayed),Glider deployment #93 - dal556 2018-10-23 (delayed),Glider deployment test #125 - otn200 2021-03-09 (delayed),Glider deployment #163 - scotia 2022-10-04 (delayed),Glider deployment #136 - scotia 2021-07-19 (delayed),Glider deployment #161 - otn200 2022-09-12 (delayed),Glider deployment #151 - peggy 2022-04-21 (delayed),Glider deployment #145 - fundy 2022-03-03 (delayed),Glider deployment #150 - scotia 2022-04-21 (delayed),Glider deployment test #131 - sambro 2021-06-07 (delayed),Glider deployment #139 - otn200 2021-08-25 (delayed),Glider deployment #166 - qala2 2023-03-17 (delayed),"Marine Ecology Lab, Coastal intertidal environment temperatures",FORCE Acoustic Doppler Current Profiler (ADCP): Waves,Maritimes Region Historical RAPID Climate Change Program Moored Time Series Data,"Newfoundland and Labrador climate index, All Fields",Maritimes Region Atlantic Zone Monitoring Program (AZMP) Moored Time Series Data,Maritimes Region Historical Ocean Tracking Network (OTN) Project Moored Time Series Data,"Maritimes Region Cetacean Monitoring Program MicroCAT conductivity, temperature and pressure time series data",Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Moored Time Series Data,"10-Minute Average Weather Data, Lord's Cove","Newfoundland and Labrador climate index, Natural Signs",Maritimes Region Historical Coastal Moored Time Series Data,"2-Minute Sustained Wind Data, Lord's Cove",Maritimes Region Historical Offshore Moored Time Series Data
Glider deployment #29 - otn200 2014-01-16 (delayed),27,100,27,27,79,27,27,27,63,27,27,27,77,27,27,27,27,27,6,27,27,9,9,100,50,9,68,77,100,9,9,9,72,50,79,70,81,68,70,65,65,9,9,9,9,6,9,9,100,9,9,9,6,6,6,6,88,56,100,65,59,100,70,68,65,68,68,77,79,68,61,59,79,61,6,63,70,88,65,100,72,75,72,65,100,79,68,100,54,65,65,70,61,56,63,63,70,100,79,77,79,72,68,68,56,68,77,63,100,70,72,68,70,68,63,68,77,70,59,61,77,68,72,63,52,79,63,70,70,90,77,100,65,100,70,68,100,81,68,81,61,79,6,72,72,68,63,72,68,61,79,68,100,68,79,6,65,68,72,68,72,77,100,79,70,79,75,63,6,6,6,6,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,6,6,6,6,6,6,6,6,6,6,6,6,6,0,77,72,70,6,13,13,13,11,11,13,11,11,13,13,13,72,70,95,70,11,13,72,65,11,13,75,77,72,63,65,63,93,100,72,77,70,63,75,70,75,90,100,68,72,72,68,72,68,75,100,70,6,6,9,0,9,9,9,9,6,0,9,6,9
Glider deployment #57 - dal556 2016-03-17 (delayed),20,53,20,20,51,20,20,20,51,20,20,20,51,20,20,20,20,20,5,20,20,6,6,53,37,6,48,55,53,6,6,6,51,37,51,98,53,72,87,74,72,6,6,6,6,5,6,6,53,6,6,6,5,5,5,5,48,51,53,82,70,53,75,74,72,84,55,51,51,74,70,67,51,51,5,50,89,48,72,53,100,87,51,72,53,51,72,56,50,75,72,48,70,65,62,65,86,53,51,51,51,87,79,70,51,77,74,77,53,48,51,48,79,77,75,72,55,87,67,70,91,70,51,72,36,51,70,87,98,50,56,53,84,53,100,82,53,74,77,53,74,51,5,91,51,77,72,79,86,70,51,75,53,77,51,5,75,77,91,72,51,55,53,51,98,51,74,68,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,0,91,86,87,5,10,10,10,8,8,10,8,8,10,10,10,87,87,53,89,8,10,89,77,8,10,86,56,89,75,75,51,94,53,84,91,86,75,91,79,91,96,89,79,86,81,79,87,81,86,53,79,5,5,6,0,6,6,6,6,5,0,6,5,6
Glider deployment #109 - capex638 2019-09-04 (delayed),23,57,23,23,57,23,23,23,50,23,23,23,57,23,23,23,23,23,5,23,23,7,7,57,42,7,55,59,57,7,7,7,55,42,57,92,57,78,98,82,78,7,7,7,7,5,7,7,57,7,7,7,5,5,5,5,55,51,57,98,80,57,80,78,78,96,55,57,57,78,75,73,57,55,5,50,98,55,78,57,98,98,55,78,57,57,78,59,50,86,80,55,75,71,61,71,96,57,57,57,57,96,84,75,51,86,78,73,57,55,55,55,90,84,84,80,59,100,73,78,100,78,55,75,38,57,71,100,92,55,59,57,82,57,92,100,57,78,84,57,76,57,5,100,55,82,80,82,90,78,57,82,57,84,57,5,86,84,100,78,55,59,57,57,90,57,78,76,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,100,96,98,5,11,11,11,9,9,11,9,9,11,11,11,96,98,55,96,9,11,100,88,9,11,98,59,100,86,86,50,96,57,96,100,96,88,100,86,100,92,98,88,94,90,88,98,90,98,57,90,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #35 - otn200 2014-08-28 (delayed),21,100,21,21,84,21,21,21,49,21,21,21,82,21,21,21,21,21,5,21,21,7,7,77,38,7,75,82,77,7,7,7,78,38,84,54,63,54,56,52,52,7,7,7,7,5,7,7,100,7,7,7,5,5,5,5,91,45,77,50,45,100,56,54,52,54,52,82,84,54,49,45,84,47,5,49,54,91,52,100,56,59,78,52,77,84,54,100,43,50,52,77,49,43,49,54,54,100,84,82,84,78,54,54,45,54,61,52,77,77,78,75,54,54,50,52,82,54,45,49,61,54,78,50,40,84,50,54,54,70,61,100,52,77,54,52,100,64,54,63,64,84,5,56,78,54,50,57,52,49,61,54,77,54,61,5,50,54,56,54,78,59,100,84,54,61,59,50,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,61,57,56,5,10,10,10,8,8,10,8,8,10,10,10,57,56,91,56,8,10,57,50,8,10,59,77,57,49,73,50,71,78,57,61,54,50,59,56,59,70,78,54,57,56,54,56,54,59,78,56,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment test #125 - otn200 2021-03-09 (realtime),20,61,20,20,55,20,20,20,46,20,20,20,53,20,20,20,20,20,5,20,20,6,6,60,36,6,50,53,60,6,6,6,53,36,55,71,55,80,78,71,75,6,6,6,6,5,6,6,61,6,6,6,5,5,5,5,56,50,60,68,56,61,81,80,75,76,60,53,55,80,75,65,55,48,5,46,73,56,76,61,80,78,53,76,60,55,78,61,48,70,70,51,75,63,58,70,73,61,55,53,55,85,76,73,50,78,93,73,60,51,53,50,65,68,71,68,53,71,70,68,81,78,53,75,40,55,70,71,71,56,53,61,81,60,71,68,61,100,75,55,66,55,5,73,53,78,68,76,68,70,53,70,60,75,53,5,65,78,73,78,53,51,61,55,71,53,88,70,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,0,81,78,75,5,10,10,10,8,8,10,8,8,10,10,10,80,76,71,78,8,10,76,66,8,10,76,53,76,63,68,48,90,73,73,81,75,66,78,71,78,78,86,73,73,81,71,73,71,76,71,73,5,5,6,0,6,6,6,6,5,0,6,5,6
Glider deployment #163 - scotia 2022-10-04 (realtime),21,55,21,21,53,21,21,21,51,21,21,21,51,21,21,21,21,21,5,21,21,7,7,53,39,7,50,55,53,7,7,7,55,39,53,78,53,87,94,83,89,7,7,7,7,5,7,7,55,7,7,7,5,5,5,5,51,53,53,78,64,55,89,89,87,87,57,51,53,89,78,66,53,51,5,50,89,51,89,55,85,92,55,89,53,53,83,58,51,71,78,51,78,64,58,69,87,55,53,51,53,85,96,78,53,94,80,78,53,51,55,50,73,83,89,80,55,85,69,89,98,82,55,80,39,53,78,85,78,51,57,55,80,53,80,78,55,80,100,53,73,53,5,91,55,96,87,87,83,89,51,85,53,100,51,5,71,96,91,83,55,53,55,53,78,51,80,78,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,98,92,87,5,10,10,10,8,8,10,8,8,10,10,10,96,92,55,96,8,10,92,75,8,10,89,57,92,73,75,53,83,57,89,98,87,76,94,82,94,80,87,89,91,89,91,89,92,89,55,78,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #26 - otn200 2013-10-15 (delayed),33,100,33,33,97,33,33,33,77,33,33,33,94,33,33,33,33,33,8,33,33,11,11,100,61,11,83,94,100,11,11,11,88,61,97,86,100,83,86,80,80,11,11,11,11,8,11,11,100,11,11,11,8,8,8,8,86,69,100,80,72,100,86,83,80,83,83,94,97,83,75,72,97,75,8,77,86,86,80,100,88,91,88,80,100,97,83,100,66,80,80,86,75,69,77,77,86,100,97,94,97,88,83,83,69,83,91,77,100,86,88,83,86,83,77,83,94,86,72,75,94,83,88,77,63,97,77,86,86,88,94,100,80,100,86,83,100,91,83,100,75,97,8,88,88,83,77,88,83,75,97,83,100,83,97,8,80,83,88,83,88,94,100,97,86,97,88,77,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,0,94,88,86,8,16,16,16,13,13,16,13,13,16,16,16,88,86,94,86,13,16,88,80,13,16,91,94,88,77,80,77,91,100,88,94,86,77,91,86,91,88,100,83,88,88,83,88,83,91,100,86,8,8,11,0,11,11,11,11,8,0,11,8,11
Glider deployment #99 - fundy 2019-06-04 (delayed),22,68,22,22,66,22,22,22,50,22,22,22,66,22,22,22,22,22,5,22,22,7,7,50,40,7,64,68,50,7,7,7,66,40,66,79,50,77,83,74,75,7,7,7,7,5,7,7,68,7,7,7,5,5,5,5,64,51,50,74,62,68,75,77,75,79,57,66,66,75,75,66,66,53,5,50,81,64,75,68,79,83,66,75,50,66,75,68,50,72,70,64,75,64,55,74,81,68,66,66,66,96,75,74,51,75,74,77,50,64,66,64,72,72,72,72,68,77,70,72,81,75,66,74,38,66,70,77,79,48,51,68,81,50,79,74,68,74,75,50,100,66,5,81,66,75,70,74,72,70,48,74,50,75,48,5,72,75,81,75,66,50,68,66,79,48,75,70,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,81,83,83,5,11,11,11,9,9,11,9,9,11,11,11,83,83,68,83,9,11,83,74,9,11,81,68,83,72,92,51,79,51,77,81,79,72,81,75,81,79,81,75,79,72,75,81,75,81,51,74,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #2 - otn200 2011-06-17 (delayed),25,100,25,25,100,25,25,25,56,25,25,25,97,25,25,25,25,25,6,25,25,8,8,72,45,8,89,95,72,8,8,8,91,45,100,62,72,62,64,60,60,8,8,8,8,6,8,8,100,8,8,8,6,6,6,6,91,52,72,60,52,100,64,62,60,62,60,97,100,62,56,52,100,54,6,56,62,91,60,100,64,68,91,60,72,100,62,100,50,60,60,91,56,50,56,62,62,100,100,97,100,91,62,62,52,62,68,60,72,91,91,89,62,62,58,60,95,62,54,56,70,62,91,58,45,100,58,62,62,64,70,100,60,72,62,62,100,68,62,72,75,100,6,64,91,62,58,66,62,56,72,62,72,62,72,6,60,62,64,62,91,68,100,100,62,72,66,58,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,70,66,64,6,12,12,12,10,10,12,10,10,12,12,12,66,64,89,64,10,12,66,58,10,12,68,89,66,56,85,58,66,75,66,70,62,58,68,64,68,64,75,62,66,64,62,64,62,68,75,64,6,6,8,0,8,8,8,8,6,0,8,6,8
Wave and SST for Sable Island South SPOT 1431,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,30,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,30,30,30,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,100,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,100,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,0,23,23,23
Glider deployment #116 - fundy 2020-09-05 (delayed),19,52,19,19,50,19,19,19,47,19,19,19,50,19,19,19,19,19,4,19,19,6,6,52,36,6,47,54,52,6,6,6,50,36,50,85,52,77,96,75,77,6,6,6,6,4,6,6,52,6,6,6,4,4,4,4,47,47,52,83,72,52,80,78,77,93,50,50,50,78,70,63,50,50,4,45,96,47,77,52,91,96,50,77,52,50,73,55,45,75,73,47,70,62,54,63,95,52,50,50,50,88,85,70,47,83,72,70,52,47,50,47,80,83,78,73,54,95,65,77,98,72,50,70,34,50,68,95,85,49,55,52,78,52,86,85,52,72,83,52,72,50,4,100,50,83,75,78,86,75,50,77,52,83,50,4,75,83,100,73,50,54,52,50,85,50,72,70,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,0,98,95,91,4,9,9,9,8,8,9,8,8,9,9,9,96,96,50,96,8,9,98,78,8,9,90,55,98,77,77,47,88,52,88,98,93,80,98,81,98,85,90,88,93,88,88,96,90,90,52,80,4,4,6,0,6,6,6,6,4,0,6,4,6
Glider deployment #41 - otn201 2014-11-28 (delayed),25,95,25,25,95,25,25,25,57,25,25,25,91,25,25,25,25,25,6,25,25,8,8,68,46,8,93,93,68,8,8,8,100,46,93,61,68,63,63,61,61,8,8,8,8,6,8,8,95,8,8,8,6,6,6,6,95,55,68,61,48,95,68,65,61,63,59,91,93,65,57,55,93,55,6,55,63,95,61,95,65,68,100,61,68,93,65,100,53,55,61,95,57,53,59,63,61,95,93,91,93,100,65,65,55,65,68,63,68,95,100,93,59,61,61,61,93,63,53,57,70,63,100,61,48,93,61,63,61,68,68,95,63,68,63,61,95,68,65,68,76,93,6,65,100,65,61,68,57,57,65,65,68,65,65,6,55,65,65,65,100,63,95,93,63,65,65,59,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,70,65,63,6,12,12,12,10,10,12,10,10,12,12,12,68,63,91,68,10,12,65,57,10,12,70,89,65,55,87,59,68,70,65,70,61,57,70,63,70,65,70,61,65,63,61,63,61,70,70,63,6,6,8,0,8,8,8,8,6,0,8,6,8
